timestamp,x,y,z,qx,qy,qz,qw
806.39,-0.4384160313359514,-0.4398894781492831,0.030001550436385402,-6.297602699165036e-06,5.932987002635748e-06,-0.7838580635730803,-0.620940042271877
316.641,-0.007355534335479884,0.00018203136228888772,0.030000392597257446,2.7267407983944295e-08,-1.327796431939948e-05,0.014548487404174611,0.9998941650684564
806.59,-0.43841799763235995,-0.4398717782577627,0.03000150633515381,-5.3085693846842385e-06,6.5184131013711445e-06,-0.6958433429922211,-0.7181935964228164
806.7,-0.4384170779105049,-0.4398621040197471,0.030001491813584854,-4.769266026516973e-06,6.8254295692698206e-06,-0.6422315345543459,-0.7665107017874164
806.76,-0.43841598487065103,-0.4398569007732905,0.030001489519468176,-4.484292349434693e-06,7.001494626334521e-06,-0.6115614818777552,-0.7911969121617919
316.851,-0.007353669767176475,0.00018212148947474105,0.030000251430230235,1.0581829541287091e-07,-1.2492057232821835e-05,0.014547565382622344,0.9998941784935922
316.911,-0.007353135488109945,0.00018214639879450762,0.030000224301930375,1.2091267057850208e-07,-1.2341028200346295e-05,0.014547313775419023,0.9998941821560939
806.95,-0.43840985601586563,-0.4398411727419752,0.030001509655975568,-3.61153404411184e-06,7.615325319118047e-06,-0.5084243899955474,-0.8611066365942253
317.001,-0.007352333162544383,0.0001821832688347454,0.030000191360258107,1.3924090711081126e-07,-1.2157634901838427e-05,0.014546943305552782,0.9998941875481813
807.19,-0.4383968321836294,-0.4398241263906206,0.030001565279276107,-2.463091980671253e-06,8.383916479016642e-06,-0.3670721040256929,-0.9301924910306436
807.27,-0.4379922990075489,-0.43962726977868927,0.029999500924769752,0.000670985855988493,-0.0019440656221023191,-0.3186547832807039,-0.947868608763454
807.4,-0.4370090362774911,-0.4389883311808269,0.030001111364048587,0.004798682430061958,-0.019677130098371617,-0.23682385506056278,-0.9713414666698218
317.141,-0.007351083447818117,0.0001822397218584575,0.030000154242022417,1.598912700530417e-07,-1.1950989822885943e-05,0.014546379666576783,0.9998941957506026
807.53,-0.4369946677008994,-0.4389647007620283,0.03000098302197343,0.003003196933371314,-0.01937556553627386,-0.15319240932379288,-0.988001849185466
317.201,-0.00735054738845739,0.0001822636613112886,0.030000142328199583,1.6651876578810818e-07,-1.1884663061375901e-05,0.014546141683153309,0.9998941992135271
807.62,-0.4376385974822883,-0.43913051441357565,0.030003166673524914,0.0006996466735541162,-0.007290817318611589,-0.09404401458031685,-0.995541097995947
807.77,-0.4381067111219631,-0.43920376094737595,0.030001213478688792,5.633261917574307e-07,6.746084108853566e-06,0.004320891051033998,-0.9999906648837767
807.84,-0.4381005267338152,-0.43920404817032427,0.030001254994381797,9.195167986559151e-07,6.941680939347673e-06,0.05023818601333391,-0.9987372650587626
317.411,-0.007348669673441666,0.00018234662727579804,0.03000011351193581,1.8254608897001353e-07,-1.1724236902927957e-05,0.014545320275073183,0.9998942111646634
807.9,-0.43809525902379254,-0.439204750206227,0.030001286199333,1.2353635404505622e-06,7.0702598174810615e-06,0.08951443184602993,-0.9959855252159883
317.581,-0.0073471484729942665,0.0001824131646449255,0.030000099974956628,1.9007216845004148e-07,-1.1648873766933e-05,0.014544664091626532,0.9998942207107357
808.24,-0.43806753512292007,-0.4392163495976624,0.030001444313667736,3.1576653790221505e-06,7.419121183467273e-06,0.3076829099561583,-0.9514889525663954
317.631,-0.007346700933222712,0.00018243266448503118,0.030000097086615097,1.9167739377134153e-07,-1.1632793788010808e-05,0.014544472075307275,0.9998942235040124
808.41,-0.4380561708201649,-0.4392264957610962,0.030001510666282857,4.142687050165007e-06,7.34521752804828e-06,0.4117071305955678,-0.9113162121599998
808.56,-0.4380481945193194,-0.43923734226281697,0.030001541814180393,4.93174006789398e-06,7.0520029649931365e-06,0.4992887477363303,-0.8664356561856362
317.811,-0.007345089460253487,0.0001825026829700224,0.0300000895081788,1.95887083774718e-07,-1.1590603141791242e-05,0.01454378334169955,0.9998942335225908
808.66,-0.4380441217439724,-0.4392453374826243,0.030001543959085976,5.3823045212885535e-06,6.728622556633611e-06,0.55504221450471,-0.8318221805430918
317.921,-0.00734410448610294,0.00018254537016665242,0.03000008645983987,1.9757876000220274e-07,-1.1573632465656901e-05,0.014543363866866294,0.9998942396240955
808.99,-0.4380386268168604,-0.4392740886899137,0.03000149360236199,6.482371213869891e-06,5.2401209222263606e-06,0.7208308796292167,-0.6931109888780367
317.961,-0.007342855120571749,0.0001823319906824497,0.030000904677469714,-2.1256358091984581e-07,-5.037452296107859e-06,0.014557198323616105,0.9998940383618387
809.13,-0.4380401357617251,-0.4392863652582709,0.030001482048742686,6.892096865206213e-06,4.575132070677492e-06,0.7813801387097835,-0.6240553491169246
318.041,-0.007334823759897295,0.00018255024258492444,0.030000713116349033,-2.3063617341776882e-07,-3.97329420013133e-06,0.014557637728511486,0.9998940319693509
809.27,-0.4380438904460014,-0.43929821225142596,0.030001491823026274,7.339400559784904e-06,3.936195926280476e-06,0.835335832061025,-0.5497399818146343
809.52,-0.4380557750717066,-0.4393170730091071,0.030001548155765913,8.183815017928688e-06,2.7798820307923588e-06,0.9139027584016407,-0.4059331818306672
809.57,-0.4380588636009885,-0.43932033932284303,0.03000155980803608,8.331651003537929e-06,2.5316327391494292e-06,0.9267281152606089,-0.3757326181072041
318.231,-0.007315773984782115,0.0001831425120332093,0.030000404054220827,-5.8378856442884084e-08,-2.253636547949928e-06,0.014558876808880131,0.9998940139339677
318.311,-0.007307739688649888,0.00018338945492222083,0.03000031620502527,-9.417032963952529e-09,-1.7648333372815893e-06,0.014559436142763678,0.9998940057906589
809.84,-0.43807872489769945,-0.43933407269944813,0.030001578540442796,8.74513027811296e-06,1.0647826068552123e-06,0.9784486489992571,-0.2064902932196031
810.08,-0.43809934156688557,-0.4393397850203629,0.030001530209595326,8.534027981084224e-06,-2.9839174049749625e-07,0.9987266531059108,-0.050448709626181934
318.471,-0.007291655358749455,0.00018388047958613424,0.0300001903977607,6.069906313355548e-08,-1.064826878686525e-06,0.014560599175925478,0.9998939888560691
318.501,-0.00728863774222438,0.00018397221966715048,0.0300001725302097,7.065703901895898e-08,-9.654097010485765e-07,0.014560822331144297,0.9998939856065263
810.24,-0.438113514562438,-0.4393398638004755,0.030001498986621803,8.282601147100526e-06,-1.1796480004487506e-06,0.9985133618400917,0.05450748716282151
318.631,-0.007275556549734066,0.00018436888474857038,0.030000110494042016,1.0523083442851669e-07,-6.202330353060636e-07,0.014561803016033208,0.9998939713252233
318.701,-0.0072685101963945314,0.00018458200083317617,0.030000085442084462,1.1919255318917372e-07,-4.80840908109325e-07,0.014562338499441083,0.9998939635267243
810.64,-0.4381463572784766,-0.43932730148216653,0.030001530047552148,7.840679198528992e-06,-3.390951149170011e-06,0.9501646996610513,0.3117483655852091
810.75,-0.43815391002991144,-0.43932096316705155,0.03000155550737018,7.703126794963625e-06,-4.00962409205759e-06,0.9252037840075837,0.37947062861654174
318.851,-0.007253406402291468,0.00018503788416812444,0.03000004591824729,1.4121937649109904e-07,-2.609254144248507e-07,0.014563498542778785,0.9998939466313949
811.09,-0.4381705096852678,-0.4392956268345481,0.030001567854702378,6.699118671139046e-06,-5.628609419377039e-06,0.8182811940929592,0.5748181341235169
811.18,-0.4381728812903518,-0.43928792554546897,0.030001549904694697,6.286541497065269e-06,-5.940377269672817e-06,0.7829182728252798,0.6221245679134301
319.061,-0.0072322541880602,0.00018567491339286193,0.030000012472981986,1.5985830800470236e-07,-7.483169561381366e-08,0.014565142040082631,0.9998939226924631
811.43,-0.4381745369089101,-0.4392658158847273,0.030001497889253242,5.049545283984588e-06,-6.662613443465813e-06,0.6707864022917782,0.7416505932247099
811.5,-0.43817368825294534,-0.4392596819224964,0.03000149098735459,4.71026156737624e-06,-6.8608462405254125e-06,0.6360217918020893,0.7716710959233876
319.181,-0.007220164918644328,0.00018603854124925605,0.03000000062391023,1.664616751917801e-07,-8.9018740400042e-09,0.01456608762542524,0.9998939089179715
811.74,-0.4381665584105563,-0.4392396425225457,0.03000151011292924,3.6009989520054125e-06,-7.6231436312992e-06,0.5071220446551525,0.8618742551867401
319.231,-0.007215127384698747,0.0001861899975366723,0.029999996760154742,1.6861489589059537e-07,1.2596596316583503e-08,0.014566482570786776,0.9998939031644741
811.88,-0.43815958306983477,-0.43922922994424873,0.030001542879639385,2.947370658325638e-06,-8.093850435911526e-06,0.42591440301604794,0.904763461480008
319.331,-0.007241137544774033,0.0001894464237316211,0.029995776729509597,-2.8727455566648737e-05,-2.2333824645114918e-05,0.014458968312023002,0.9998954629916496
319.371,-0.007257323634555106,0.00018802999678364535,0.030000263532867184,-2.4240865475902056e-06,-3.2871385355113156e-06,0.014475484266251627,0.9998952246803544
812.27,-0.4367686665357333,-0.43843267029245087,0.03000113645238531,-0.0034826120552712767,0.018598719096892896,0.1840270409775912,0.9827390331365998
812.35,-0.4370662663643021,-0.43852463190614793,0.030001199597485442,-0.001728193777994396,0.012970185088764434,0.1321799832998366,0.991139364398309
319.581,-0.00731635173753796,0.000187811875111668,0.030000712014080957,-3.5010090249774815e-07,-3.943790083945669e-06,0.014550805301976768,0.999894131420616
812.51,-0.43798019403895105,-0.43869706799454455,0.030001651408376413,-4.0492723071321876e-07,-2.033137315615941e-05,0.02522134429473287,0.9996818910925804
319.681,-0.007315473359453248,0.00018786004964322766,0.030000562373917173,-2.6679393688609637e-07,-3.111179532016592e-06,0.014550292395376722,0.9998941388874416
812.77,-0.4379808811322255,-0.4386969041093787,0.030001606363845704,-3.809869049183538e-06,-1.9809361693232578e-05,-0.14489128003454133,0.9894475815135565
812.83,-0.43798102105930364,-0.43869683791060826,0.030001607652173714,-4.594779433259455e-06,-1.9660752215903865e-05,-0.18372741236783058,0.9829772314438233
319.811,-0.007314325260994528,0.00018791924372156955,0.030000421681596737,-1.8847428395249826e-07,-2.3283508679203163e-06,0.014549673863745885,0.9998941478901663
813.02,-0.4379813722552815,-0.43869658507604953,0.03000163645628714,-7.08967366913177e-06,-1.9109720636683562e-05,-0.30454751305586647,0.9524971453374766
319.961,-0.0073129943579107945,0.00018798416660276498,0.03000031235854914,-1.2761751119936524e-07,-1.7200645923349106e-06,0.014549007670864242,0.9998941575851007
813.25,-0.4379816205508437,-0.43869623444577877,0.030001680666470472,-1.0014741976526107e-05,-1.8034422242019846e-05,-0.44431785790225137,0.8958692096079758
813.33,-0.4379816700810589,-0.43869610596935454,0.030001685894369346,-1.0954419146764098e-05,-1.7499732883338953e-05,-0.49072410836391905,0.8713150113731526
813.54,-0.4379817285826202,-0.4386957525781633,0.03000166281636999,-1.3128329427508017e-05,-1.5711157002986227e-05,-0.605788210055935,0.7956259448623034
320.131,-0.007311480755405608,0.00018805487511274095,0.030000233503354172,-8.372148925984142e-08,-1.28130506403922e-06,0.014548292996876731,0.9998941679844064
813.64,-0.4379817226506269,-0.43869557936803333,0.03000163967010546,-1.4022021055903563e-05,-1.4720208462405459e-05,-0.6566660692645139,0.7541814589761479
320.191,-0.007310945620673012,0.00018807932627669757,0.03000021359025556,-7.263657696023897e-08,-1.170506260284992e-06,0.014548047849688243,0.9998941715513636
813.77,-0.4379816833884945,-0.4386953212036757,0.030001611467819465,-1.5100005053938634e-05,-1.3372863516955325e-05,-0.7185448997936658,0.6954805723912545
813.92,-0.43798157895366147,-0.43869491488623413,0.03000159419836429,-1.627890183213414e-05,-1.1775325762829868e-05,-0.7834164494239684,0.621497116942856
814.01,-0.4379814857880469,-0.4386947039391841,0.030001596114305487,-1.6972552664365423e-05,-1.0801721754478942e-05,-0.8187340958742655,0.5741728658237032
320.311,-0.007309874319014371,0.0001881276633174544,0.030000182628040845,-5.540105973223287e-08,-9.982288914191129e-07,0.014547565492104545,0.9998941785695392
814.12,-0.4379813505834116,-0.43869448808356504,0.030001610740137165,-1.780486825121007e-05,-9.5865244924156e-06,-0.8580109774838673,0.5136313484477592
814.23,-0.43798120120645156,-0.43869431964896644,0.03000163478586154,-1.8593953346197023e-05,-8.326090164466379e-06,-0.8928198314614715,0.4504139741771461
320.411,-0.007308980758856658,0.000188167501066991,0.030000163771777083,-4.4904519241730424e-08,-8.933104476599282e-07,0.014547169746181296,0.9998941843273096
814.27,-0.4379811447966043,-0.4386942693619437,0.0300016444790874,-1.886140220144625e-05,-7.853233132903372e-06,-0.9043338087002802,0.4268259153615431
814.42,-0.43798092625531526,-0.4386941247310416,0.03000167596171945,-1.9712971484907582e-05,-6.0034184646499e-06,-0.9419039664170878,0.33588229727557073
814.45,-0.4379808811211713,-0.4386941029491782,0.030001680097710003,-1.9846942251151008e-05,-5.619597989939657e-06,-0.9483340261051462,0.3172736587013221
814.54,-0.43798074195987935,-0.43869404955513824,0.030001685970505957,-2.016283687688066e-05,-4.446084910896249e-06,-0.9654097635257417,0.26073739291260817
320.601,-0.007307281611681211,0.0001882424344911137,0.030000139821337105,-3.1572356282754395e-08,-7.600474202123396e-07,0.014546428462158055,0.9998941951118712
814.6,-0.4379806455341474,-0.43869402316141004,0.03000168398417623,-2.0299378010013848e-05,-3.650313960213245e-06,-0.9749262914310377,0.22252803385446515
320.651,-0.007306834250074237,0.00018826203436322225,0.03000013538761865,-2.9104325590207735e-08,-7.353776968324883e-07,0.014546235060809407,0.9998941979254676
814.77,-0.43798035636332017,-0.4386939869706598,0.030001656454282537,-2.039238464908758e-05,-1.3781125044971766e-06,-0.9936412782759864,0.11259222747736815
814.83,-0.4379802507075083,-0.438693988376024,0.030001642230320005,-2.034294301385087e-05,-5.803352334754617e-07,-0.9973035630509947,0.07338666576169549
815.04,-0.43797976422272034,-0.43869405897711167,0.030001600327413443,-2.000342157877146e-05,2.179489750807993e-06,-0.9979292070359699,-0.06432182630859727
320.851,-0.007305044205395281,0.00018834010484628167,0.030000122791535723,-2.209282534879329e-08,-6.652916320733625e-07,0.014545466056676387,0.9998942091125196
815.16,-0.4379794482474398,-0.4386941601772339,0.03000159352640277,-1.9748023642166934e-05,3.7458816390680117e-06,-0.9897764541120228,-0.14262738335051434
815.38,-0.4379790008380007,-0.43869443422433363,0.030001622202431574,-1.9183957400789516e-05,6.634407247758315e-06,-0.9589592126304199,-0.28354404966284413
815.42,-0.43797893974768565,-0.43869449161531004,0.030001631315624968,-1.905370138633044e-05,7.1596679592128905e-06,-0.9511865468480677,-0.3086165139472356
321.111,-0.007302716242880959,0.00018844109748260968,0.030000114186829373,-1.7303349553763097e-08,-6.174140474317092e-07,0.01454447331011504,0.9998942235535465
815.69,-0.4379786702592744,-0.43869490680512835,0.030001681309792402,-1.7719006805798683e-05,1.0557170950414652e-05,-0.8818892123056321,-0.4714566966260368
321.221,-0.0072929119665869,0.00018846880185684103,0.030000694418008504,-2.2020947224792718e-07,-3.869254723097787e-06,0.014558892322085775,0.9998940137031197
815.97,-0.43797859258050004,-0.4386953776039517,0.03000165315390188,-1.535016461746337e-05,1.3457315472947096e-05,-0.7808807843796085,-0.6246800782560307
321.291,-0.007285898789938489,0.00018868796606755006,0.030000564192997757,-1.4762809719176962e-07,-3.1446675429448656e-06,0.01455933424877223,0.9998940072709317
816.16,-0.4379786364610476,-0.4386957378744327,0.030001611181715324,-1.3410401813348936e-05,1.5071857910702777e-05,-0.6971227118132731,-0.7169518284146489
321.441,-0.0072708473369395635,0.00018915336371772386,0.030000358737355966,-3.3119236693058156e-08,-2.001488246779379e-06,0.014560346726878141,0.9998939925308014
816.46,-0.4379789026918128,-0.4386964821500713,0.03000160169253456,-1.0180848705656496e-05,1.7401287189334923e-05,-0.5434229151947012,-0.839459072757474
816.55,-0.4379790191962166,-0.4386966421532884,0.03000161766411811,-9.173353369114191e-06,1.807189514269956e-05,-0.49292761968798016,-0.8700703197661658
321.671,-0.007247727624881836,0.00018985954306038606,0.030000173101646908,7.033998663396055e-08,-9.68589157320469e-07,0.014562014286755862,0.9998939682481184
321.721,-0.00724269728507352,0.00019001227856862198,0.030000146427282607,8.520594328529882e-08,-8.201697946586159e-07,0.014562388964063535,0.999893962791545
816.85,-0.43797945009465944,-0.4386969707026903,0.030001680707430207,-5.535548266652441e-06,1.9873347791199585e-05,-0.3132167068055069,-0.9496816804341973
816.99,-0.4367015809773295,-0.43800259964059873,0.030000845943931518,0.0033225147841051384,-0.014422049090077918,-0.22442542188798675,-0.9743788767240144
321.891,-0.007225586647143671,0.00019053023442942916,0.030000079457900904,1.2252838309970135e-07,-4.4754403037370406e-07,0.014563683952515602,0.9998939439308132
321.921,-0.007222566175907295,0.00019062146923949522,0.030000070642025093,1.274414701551428e-07,-3.9849141299238613e-07,0.014563915147770418,0.9998939405633948
