timestamp,x,y,z,qx,qy,qz,qw
817.24,-0.43735291689690736,-0.4381719072050093,0.02999904838449883,-1.3622674485045575e-05,-6.101106485716088e-06,-0.057959957513824746,-0.99831890851681
817.33,-0.4374724557223897,-0.4381963380093376,0.03000090164154934,4.7423923330753745e-07,1.619968555002885e-05,0.002192397605267871,-0.9999975965621545
817.51,-0.43747293351151,-0.43819624350495195,0.030001163302745774,2.7308269166539763e-06,1.7482031985516405e-05,0.12002684243698539,-0.9927706466155858
322.121,-0.007202424717158679,0.00019122882257016443,0.03000002767273642,1.5138802578544642e-07,-1.5940490762795682e-07,0.01456547048718488,0.9998939179080142
322.181,-0.007196380991657536,0.0001914108044916244,0.0300000188659978,1.5629591905807553e-07,-1.1040307740633734e-07,0.014565940715478459,0.9998939110580864
817.8,-0.43747349607889907,-0.43819590739862085,0.030001429143743263,6.630723415152682e-06,1.8045916357577012e-05,0.3056548600785798,-0.952142377032302
322.261,-0.0071883220269668285,0.0001916533340678556,0.03000000922966973,1.6166610639466333e-07,-5.678528036234458e-08,0.014566569555469477,0.9998939018972747
817.87,-0.4374735881244723,-0.4381958072851407,0.030001477788233935,7.579270230752652e-06,1.7969353204253568e-05,0.3490573918023144,-0.9371013482264458
322.481,-0.007186650018175568,0.000194059062103915,0.030000405290820757,-1.5434955749237557e-06,-2.2780072257599794e-06,0.014467068546289055,0.9998953464838735
818.28,-0.4374738470048921,-0.43819515301355233,0.03000160899770265,1.2532860961583593e-05,1.58180876192084e-05,0.5856341966442726,-0.8105754667602105
818.38,-0.43747385047003656,-0.43819497972939514,0.03000160226518921,1.3501254480340275e-05,1.4925537618318796e-05,0.6375364924571959,-0.7704201583423944
322.591,-0.006280202899711915,0.00024243114942245638,0.030000628905891766,1.944922778900943e-07,-3.4904059706498686e-06,0.014925734293108579,0.9998886050173743
322.631,0.001049138496415667,0.0005526252536956432,0.030000017012231716,1.3931105962785431e-06,-9.319353443433629e-05,0.01623603251357948,0.9998681825927067
818.63,-0.43747376001418253,-0.4381944281427872,0.030001576145368074,1.5641989871470553e-05,1.2433465580307335e-05,0.7548120017769281,-0.6559411875879145
819.01,-0.4374733241536067,-0.43819365225511187,0.030001626818519082,1.856190093020135e-05,8.289314985749516e-06,0.8933414268639841,-0.4493785649487124
819.04,-0.4374732819293004,-0.4381936142029003,0.030001634691648994,1.8766196020979426e-05,7.937152895371869e-06,0.9020145231853612,-0.43170568625803013
322.881,0.07594651187995816,0.0030032478979028377,0.03000031950815677,-6.021969596211784e-09,-1.7832257692757142e-06,0.01635592383514971,0.999866232929345
819.28,-0.4374729275357519,-0.43819340507182025,0.030001680446224713,2.0021108315236002e-05,4.94407218656164e-06,0.9585638716286258,-0.2848776993431583
323.041,0.12393703949077564,0.0045738099331699335,0.030000055549059615,1.38453821187949e-07,-3.1426421790556796e-07,0.016357052436666894,0.9998662144684489
819.43,-0.43747268567877073,-0.43819334098428403,0.030001675697567662,2.0354571129963112e-05,2.9578156620566184e-06,0.9819227547621597,-0.1892820732590238
323.191,0.16588412916415854,0.005938557305214471,0.030000920412236107,-9.589317605425176e-05,0.005899618959453054,0.016244062212971068,0.9998506467185253
323.301,0.16536770228789466,0.005920345510736883,0.030001035791856437,-3.325549045803586e-07,-1.4237441589122893e-05,0.015868727058036793,0.9998740837219166
819.75,-0.4374720854828773,-0.4381933573325588,0.03000160985675363,2.0130817609370932e-05,-1.2864029504275725e-06,0.9998081755665682,0.019586006824911954
819.81,-0.4374719125691675,-0.4381933885698274,0.03000160037422011,2.0014489194337083e-05,-2.0710003188534147e-06,0.9982621820612532,0.058928901749792366
820.02,-0.43747138546849523,-0.43819358631036437,0.030001598003756794,1.955593242731825e-05,-4.815553771216338e-06,0.9807025033726254,0.1955060087901175
323.461,0.165369298106832,0.00592040298465615,0.030000670683405135,-1.0805263797603792e-07,-1.4826319172890225e-05,0.01586792536820518,0.9998740964364852
820.32,-0.4374709149728821,-0.4381940086892237,0.03000165919108031,1.856240567691913e-05,-8.736718801728338e-06,0.9235145197509413,0.38356346461608537
323.541,0.16537000081564324,0.00592044343484808,0.030000550359393596,-4.1976575462086926e-08,-1.4156361715593045e-05,0.015867501444668208,0.9998741031737443
820.42,-0.4374708276514734,-0.43819416459879257,0.030001676479589588,1.8026206381707076e-05,-9.981781356405899e-06,0.896370090057039,0.44330650934376736
323.661,0.16537106005967805,0.00592050130601009,0.03000041409245671,3.2852758381949336e-08,-1.3397635005248063e-05,0.015866909517284533,0.9998741125776148
820.72,-0.43747071792250297,-0.4381946634636863,0.030001659229109027,1.5624261185946306e-05,-1.3198268769857047e-05,0.7923218620040755,0.6101033245050245
323.761,0.16537194634399657,0.005920547593548516,0.030000331101775687,7.8424687231662e-08,-1.2935547573230493e-05,0.01586644661953363,0.9998741199292716
821.0,-0.4374707953064307,-0.4381952493599963,0.03000160115541571,1.275380425902821e-05,-1.555996619185919e-05,0.6674965124436766,0.7446129232498968
821.1,-0.43747087546356017,-0.4381955116491594,0.030001593334165223,1.1684408906536605e-05,-1.633998227800618e-05,0.6172310962388673,0.7867819097006781
323.921,0.1653733691411699,0.005920619086048637,0.030000238795576426,1.291097150053278e-07,-1.242159193483776e-05,0.01586574619844946,0.9998741310501306
821.26,-0.4374710552441498,-0.438195860562404,0.030001604886134767,9.939745489654382e-06,-1.7565578923901292e-05,0.5313777446476644,0.8471349904742533
821.32,-0.43747113347163613,-0.4381959656071356,0.03000161591930816,9.266759195964346e-06,-1.8011636659383837e-05,0.49762119878710775,0.8673944558892396
324.061,0.16537461738074535,0.00592067985910134,0.030000186128808105,1.5802673701495682e-07,-1.2128346439455594e-05,0.015865161241870065,0.9998741403354964
821.49,-0.4374713710228195,-0.43819619027564155,0.03000165570056627,7.2706907549981096e-06,-1.9163335385215005e-05,0.39796413582249146,0.9174009735001164
821.66,-0.437455139733212,-0.43818868286987306,0.03000170484877716,-2.4710624984892048e-05,7.659676337488549e-05,0.2933947651524547,0.9559913730277365
324.171,0.16537559959637238,0.005920726820515616,0.030000157176415524,1.7392181754549137e-07,-1.1967141238973022e-05,0.01586471397585132,0.9998741474341767
821.74,-0.43666795499361727,-0.43778461704263727,0.030001150056856975,-0.0024399924309732738,0.009728994672965794,0.24312128399860303,0.9699440367188515
324.251,0.16537631452138218,0.005920760656422392,0.03000014112579537,1.8273291734597782e-07,-1.187777235808974e-05,0.01586439366200457,0.9998741525175167
821.89,-0.4366595242106344,-0.43775765281004525,0.030000951576553695,-0.0013402084861471673,0.009051253226472744,0.14660018467974653,0.9891535090713212
821.99,-0.4372020358764712,-0.4378898461978799,0.030000850123129006,-6.087754428721311e-08,-4.725068040631733e-06,0.08145323969552891,0.9966771642416478
822.11,-0.4372022072627074,-0.4378898595762867,0.030001059287919983,-5.677211382694227e-07,-5.86823903855557e-06,0.0027911489443662794,0.9999961047188194
324.491,0.1653784612927504,0.005920861081089532,0.030000110016908724,1.998067271458123e-07,-1.1704560033263118e-05,0.015863449642239263,0.9998741674972964
822.2,-0.437202454074384,-0.4378898463923658,0.030001176284443837,-1.0340638214208516e-06,-6.468472651843811e-06,-0.0562422912830679,0.9984171496064758
822.29,-0.43720268970577714,-0.43788980527874005,0.030001269548217812,-1.5421260576442609e-06,-6.902904907779802e-06,-0.11507835664907062,0.9933564172948807
822.32,-0.4372027647119943,-0.4378897859325869,0.030001297021721218,-1.7185795560760169e-06,-7.019684229300494e-06,-0.13461107700284486,0.9908985103914045
324.731,0.22436956584738832,0.007986222465751683,0.030000328633336213,-1.5947632892176763e-07,-1.8110962185850443e-06,0.016475506825776882,0.9998642696243969
822.58,-0.4372033039178145,-0.437889532881506,0.030001492797873515,-3.3448185545172927e-06,-7.6214764839357395e-06,-0.30090645270506194,0.9536536617929915
822.66,-0.4372034254457503,-0.4378894350121209,0.030001541323387015,-3.8615504230725304e-06,-7.677862527012757e-06,-0.35053720283787604,0.936548807779251
324.901,0.2753431798179247,0.009666621757846008,0.03000023208422711,-1.0675911941340419e-07,-1.2737833297831317e-06,0.016476895177962504,0.9998642467473575
822.74,-0.4372035272404111,-0.43788933149214776,0.030001582789644647,-4.370535581411078e-06,-7.667403730209611e-06,-0.39920386449315465,0.9168621894787898
822.96,-0.4372037197139539,-0.43788901942609665,0.03000164638504341,-5.630304898267631e-06,-7.249301486289379e-06,-0.5269799657414862,0.8498777062747613
325.121,0.32227370260303406,0.01119869303853561,0.03000127855031293,8.779386112647619e-05,0.007348853655782166,-0.01189931587444314,0.9999021916787181
823.12,-0.4372037902686388,-0.4378887647595441,0.0300016446792624,-6.344520106542566e-06,-6.618667786677601e-06,-0.6131641463586271,0.7899555237709504
823.2,-0.43720380472748926,-0.4378886306782126,0.03000163446757472,-6.640932047933161e-06,-6.238112107745585e-06,-0.6537778528194303,0.7566865395127623
325.261,0.3208814688129378,0.011245265569121896,0.0300013743213407,-1.4541359385042143e-06,-7.53110261668275e-06,-0.10477701069271408,0.9944957405496851
325.381,0.3208916920700564,0.011242301978984766,0.03000140924245502,-2.112945242030833e-06,-7.577495128178568e-06,-0.18268642644540142,0.9831712310328887
823.41,-0.437203773221944,-0.4378881514159385,0.030001608923900094,-7.328135072467803e-06,-5.1729448291145595e-06,-0.7515345453113608,0.659693737368474
823.59,-0.4372036447260099,-0.4378876940374999,0.030001613979143044,-7.922152590626047e-06,-4.271255780126817e-06,-0.8240391547844182,0.5665328510344103
325.531,0.3209036697960231,0.011236375334125373,0.030001460675805634,-2.965603677054535e-06,-7.596354908193616e-06,-0.27842550183643444,0.9604578282572486
823.79,-0.4372034296494191,-0.43788731441878775,0.03000165525264361,-8.632326047814085e-06,-3.2722913994316482e-06,-0.8910914775090871,0.45382373078701715
325.691,0.3488130131166839,-0.010372605270840498,0.030000274899859153,-5.159493492142298e-07,-1.4457530711838986e-06,-0.32335062645825075,0.9462792253699224
823.93,-0.43720325776193136,-0.4378871288652746,0.030001690065984913,-9.081183758311237e-06,-2.524626367980952e-06,-0.9289690575506633,0.3701573854789216
325.751,0.36305386872738254,-0.021391641231255976,0.030000173474440704,-2.7086968051360186e-07,-9.340474924482408e-07,-0.32335033258946616,0.946279325787759
824.02,-0.4372031399742069,-0.4378870376225624,0.03000170581113075,-9.297755790779918e-06,-2.0106980752032663e-06,-0.9491996969764315,0.3146743319200974
326.011,0.4246828822669199,-0.06907914195117325,0.030000449392218048,-1.0618393329471896e-06,-2.2557711846303464e-06,-0.3232770222952567,0.9463043732593105
824.4,-0.43720254945069903,-0.4378868400738161,0.030001668814202128,-9.29805397482396e-06,3.118879207099083e-07,-0.9975008779090242,0.07065407620353684
326.101,0.44604005410758396,-0.08559917451703461,0.030000373099402462,-8.762983431653301e-07,-1.8723241486741668e-06,-0.32327643209092777,0.9463045748860598
824.47,-0.4372024282324231,-0.4378868366925812,0.03000165239899384,-9.182583686759378e-06,7.330269066107544e-07,-0.9996931858054697,0.024769621903716434
326.301,0.49350048788914175,-0.12231025854383376,0.030000254532176973,-5.89899449945842e-07,-1.2740932526912143e-06,-0.323275211534777,0.946304991852613
824.67,-0.4499638049223264,-0.43518519135266065,0.030000540320570857,-3.7051036852482425e-06,-6.545228165994561e-06,-0.9947749279187722,-0.10209232452850601
326.451,0.5290958729414285,-0.14984349715019488,0.03000019686818961,-4.5061295480590114e-07,-9.831493281618504e-07,-0.3232743539492124,0.946305284819624
824.99,-0.5310284183826893,-0.4165164626876708,0.040491084876910305,-0.06178969509642183,-0.06466148118103682,-0.9948088883596032,-0.048540725912333355
326.601,0.5646913066467428,-0.17737667443846156,0.03000015694011853,-3.541676107698176e-07,-7.816919267518731e-07,-0.3232735291668314,0.9463055665794666
326.651,0.5765564617483927,-0.18655438684616338,0.030000146575154853,-3.29131320722021e-07,-7.293954018458241e-07,-0.3232732596842964,0.9463056586391363
825.18,-0.5823481093978586,-0.407215913129364,0.04912968070634914,-0.11346421357522114,-0.12231937119517793,-0.9849644730196924,-0.044819979442345136
326.791,0.6097789235196102,-0.2122519465809106,0.0300001234820223,-2.733505447932665e-07,-6.12878751047287e-07,-0.32327251609522395,0.9463059126609179
825.31,-0.6051919696627892,-0.39451229644638697,0.05977469312446954,-0.18339634494656815,-0.12440990767282509,-0.9699705217099145,-0.10022545857652526
326.971,0.652503442934597,-0.24529821014726041,0.030000547289442722,-1.1738775159734464e-06,-2.8201068653390577e-06,-0.3232583286395143,0.9463107591884692
825.53,-0.6372055167628967,-0.38541686295758304,0.06930176310461367,-0.2170306016426227,-0.12041764790639777,-0.9660181335394276,0.07215451265397543
825.63,-0.6462271583305705,-0.38813999271437166,0.07294267559050646,-0.23089561608646775,-0.09637816434190519,-0.944645580361536,0.21223381307782269
825.71,-0.645788311989456,-0.3897969583346976,0.0733279351342961,-0.2490813642072659,-0.05056646528743139,-0.8892047774254496,0.3804160490788198
825.83,-0.636845749726678,-0.38937354277638964,0.07006731913659918,-0.2571384534404395,-0.022261656346260383,-0.8217556318057144,0.5080373175413109
825.9,-0.6405696367209631,-0.3932102505315598,0.07186427722312301,-0.2533293722896645,-0.031723069474156776,-0.8634416675918781,0.43507052608125396
327.331,0.7379269399218833,-0.3113741154796482,0.03000017295773183,-6.095645929061302e-06,-1.8923876657308017e-05,-0.32320613612767773,0.9463285862606852
826.09,-0.6325725042011455,-0.4041073473823979,0.0708208657801263,-0.22141449040608208,-0.10099584243573409,-0.9593842189449218,0.14267930364406073
327.431,0.7616177944030094,-0.32969305799571774,0.030000408441054185,-4.510879497220757e-06,-1.2593191318455669e-05,-0.323183937594958,0.9463361677024089
826.15,-0.6294626115327173,-0.40768831314117987,0.07044014430010422,-0.2225732513551201,-0.11279485152714666,-0.9642626353354227,0.08908445064187953
826.31,-0.6263403337767525,-0.4175967182360395,0.071646919388308,-0.22816861154094553,-0.09670580977113846,-0.9605534968733327,0.1261905333549146
327.571,0.7682464986422914,-0.3348349610910207,0.03000017227606898,-8.033995441602409e-06,-2.1960003737761433e-05,-0.32358773981998196,0.9461981685098577
327.631,0.7682188713414458,-0.33481452209201773,0.030000847266504923,-1.899479169683731e-06,-4.333093588875941e-06,-0.3236187754496263,0.946187554427821
327.801,0.7682324620164297,-0.3348250477107737,0.030000546048805747,-1.171346111082392e-06,-2.813563696051673e-06,-0.3236178026140429,0.9461878871672214
826.52,-0.6133880396840466,-0.4389764337482992,0.07125556975785696,-0.2448946992896212,-0.02018623279021993,-0.9079341589733224,0.33952122943196156
826.55,-0.6096088274601392,-0.4438976399591604,0.0708263313436634,-0.24857472280403514,-0.009774658527444312,-0.898138328670077,0.36257772381558345
327.841,0.7682356624350895,-0.33482752777710123,0.030000491843857523,-1.0402902218893537e-06,-2.540129211823266e-06,-0.32361760374593407,0.9461879551855462
826.75,-0.6038903410801748,-0.46924731855406876,0.07469727600170925,-0.25525878051007395,-0.03853899497514716,-0.9380821945167299,0.23099674709720883
826.94,-0.5969282946926548,-0.48409192735337025,0.07378991765686119,-0.24569303569041123,-0.06946294164989779,-0.9615996481041322,0.1006774488978655
827.0,-0.5954151116598109,-0.4878665939864273,0.07352643129544124,-0.24439130407565657,-0.06748286867590288,-0.9623500915629905,0.09798598979535078
328.051,0.7682524765301751,-0.3348405635832815,0.030000280973371995,-5.304541349844883e-07,-1.4764010115769678e-06,-0.3236166923265899,0.9461882669136921
827.15,-0.5922443199263788,-0.49995007015909776,0.07358098890468504,-0.2467935720418343,-0.04051621104871886,-0.9538694116154602,0.166085866422954
827.25,-0.5876962759602837,-0.5115033304795868,0.07284449422714782,-0.24811338804725896,-0.017818743845486824,-0.9437343411963484,0.21791680129391927
328.201,0.7682644954549475,-0.3348498863751307,0.03000018521315662,-2.989298958690615e-07,-9.93341498892788e-07,-0.3236161400142273,0.9461884558169245
827.29,-0.5852689522783154,-0.5172499273149148,0.0723867434637722,-0.2480573091878073,-0.009462797389929055,-0.9404330058085119,0.23230107276986275
827.45,-0.5749515470679724,-0.542953571888622,0.07049552452580865,-0.244700696232261,0.016042127158837998,-0.935954849808959,0.2526909941781767
827.59,-0.571730516475541,-0.5632062859486185,0.07165961090648527,-0.2503847194972622,0.019701895151197763,-0.9418970958033807,0.2230452610724689
328.501,0.7682885462487145,-0.3348685487450922,0.030000073825913055,-2.9625017363347688e-08,-4.314512292438189e-07,-0.3236151795124153,0.9461887843284553
827.69,-0.5737952275077121,-0.571623146887974,0.07396309045992008,-0.2551645940024821,-0.00036188671162358396,-0.9569863552592556,0.1380869829243956
827.74,-0.5742566826303815,-0.5741397824457052,0.07460757421294927,-0.25619523624497914,-0.014093281129927688,-0.9629775714087278,0.08270173708043181
328.551,0.7682925558160543,-0.3348716605662536,0.030000062076016916,-1.2169942915562428e-09,-3.7217910581613665e-07,-0.3236150316829835,0.9461888348890422
827.93,-0.5680824513938391,-0.5710493108735394,0.07113220333887864,-0.2486689355733762,-0.0696829421736034,-0.9566849335220036,-0.13439488838059965
